cycle,dsg_start,dsg_end,chg_start,chg_end,dsg_duration,chg_duration,dsg_charge_Ah,chg_charge_Ah,dsg_energy_Wh,chg_energy_Wh,energy_loss_Wh
94,2024-11-05 02:45:06+00:00,2024-11-05 03:36:53.600000+00:00,2024-11-05 03:56:53.600000+00:00,2024-11-05 05:16:00+00:00,0 days 00:51:47.600000,0 days 01:19:06.400000,-62.14501599351851,63.017201048148145,-1356.3246685646482,1480.9908616394835,124.66619307483529
95,2024-11-05 05:26:21.800000+00:00,2024-11-05 06:18:08.700000+00:00,2024-11-05 06:38:08.700000+00:00,2024-11-05 07:57:30+00:00,0 days 00:51:46.900000,0 days 01:19:21.300000,-62.13164448958332,63.008559667361105,-1356.0086976756563,1480.8101448628324,124.80144718717611
96,2024-11-05 08:07:51.100000+00:00,2024-11-05 08:59:37.600000+00:00,2024-11-05 09:19:37.600000+00:00,2024-11-05 10:38:40+00:00,0 days 00:51:46.500000,0 days 01:19:02.400000,-62.124257898611106,62.99361972222222,-1355.8586019969875,1480.4225515887256,124.56394959173804
97,2024-11-05 10:49:03.600000+00:00,2024-11-05 11:40:50.200000+00:00,2024-11-05 12:00:50.200000+00:00,2024-11-05 13:19:50+00:00,0 days 00:51:46.600000,0 days 01:18:59.800000,-62.1242315449074,62.98947193634259,-1356.023212496638,1480.2617890939496,124.23857659731152
98,2024-11-05 13:30:07.800000+00:00,2024-11-05 14:21:54+00:00,2024-11-05 14:41:54+00:00,2024-11-05 16:00:50+00:00,0 days 00:51:46.200000,0 days 01:18:56,-62.11906420763889,62.978315120370375,-1355.9958503462612,1480.0145341753635,124.0186838291022
99,2024-11-05 16:11:08+00:00,2024-11-05 17:02:53.600000+00:00,2024-11-05 17:22:53.600000+00:00,2024-11-05 18:42:00+00:00,0 days 00:51:45.600000,0 days 01:19:06.400000,-62.10504576712963,62.97454432962964,-1355.6975514071244,1479.9498447966796,124.25229338955523
100,2024-11-05 18:52:18.200000+00:00,2024-11-05 19:44:03+00:00,2024-11-05 20:04:03+00:00,2024-11-05 21:23:10+00:00,0 days 00:51:44.800000,0 days 01:19:07,-62.09031769004629,62.95937034699074,-1355.2919107226962,1479.6528289382309,124.36091821553464
101,2024-11-05 21:33:35+00:00,2024-11-05 22:25:19.200000+00:00,2024-11-05 22:45:19.200000+00:00,2024-11-06 00:04:20+00:00,0 days 00:51:44.200000,0 days 01:19:00.800000,-62.07792101087962,62.94408826712963,-1354.9744271548657,1479.3335965324472,124.35916937758157
102,2024-11-06 00:14:41.600000+00:00,2024-11-06 01:06:25.100000+00:00,2024-11-06 01:26:25.100000+00:00,2024-11-06 02:45:40+00:00,0 days 00:51:43.500000,0 days 01:19:14.900000,-62.063571973611104,62.93620083634259,-1354.6267349433276,1479.1860911450367,124.55935620170908
103,2024-11-06 02:56:03.400000+00:00,2024-11-06 03:47:46.300000+00:00,2024-11-06 04:07:46.300000+00:00,2024-11-06 05:27:00+00:00,0 days 00:51:42.900000,0 days 01:19:13.700000,-62.052727714814814,62.92625821273148,-1354.3298445491375,1478.9803987542443,124.6505542051068
104,2024-11-06 05:37:23.500000+00:00,2024-11-06 06:29:05.900000+00:00,2024-11-06 06:49:05.900000+00:00,2024-11-06 08:08:20+00:00,0 days 00:51:42.400000,0 days 01:19:14.100000,-62.04119756805555,62.912982390740744,-1354.0581115860746,1478.6937160431391,124.63560445706457
105,2024-11-06 08:18:45.900000+00:00,2024-11-06 09:10:27.800000+00:00,2024-11-06 09:30:27.800000+00:00,2024-11-06 10:50:15.600000+00:00,0 days 00:51:41.900000,0 days 01:19:47.800000,-62.031855425694445,62.9095848888889,-1353.8407149113505,1478.6455013197742,124.80478640842375
